releaseYear,MappedStyle
1980,2
1980,2
1983,2
1980,2
1991,2
1995,2
1999,2
1982,2
1995,2
2015,2
1980,2
1994,2
1982,2
2002,2
1995,2
1994,2
1982,2
1995,2
2004,2
2011,2
1982,2
1980,2
1999,2
1983,2
1995,2
1999,2
1991,2
1999,2
2002,2
2011,2
1994,2
1982,2
1983,2
1980,2
1980,2
1980,2
1980,2
2011,2
1984,2
1984,2
2014,2
2010,2
1984,2
1995,2
1983,2
1980,2
1979,2
1994,2
1994,2
1982,2
1982,2
1984,2
1999,2
1980,2
1984,2
2002,2
2011,2
1984,2
2009,2
1999,2
1991,2
1983,2
1994,2
1994,2
1995,2
2021,2
2023,2
1984,2
1980,2
1994,2
1991,2
2002,2
2002,2
2004,2
2015,2
1999,2
1994,2
1980,2
1978,2
1999,2
1982,2
1982,2
1994,2
2001,2
1980,2
1982,2
2008,9
2005,9
2018,9
2014,9
2019,9
2008,9
2000,9
1997,9
1997,9
2005,9
2005,9
2005,9
2000,9
2008,9
2008,9
2023,9
1997,9
2008,9
1997,9
1997,9
2000,9
2019,9
1997,9
2005,9
2005,9
1997,9
1997,9
1998,9
2020,9
2020,9
1997,9
2000,9
2008,9
2012,9
2000,9
2024,9
2013,9
2008,9
2014,9
1997,9
2005,9
2016,9
2005,9
1997,9
2005,9
1997,9
2008,9
2008,9
1997,9
2000,9
2020,9
2000,9
1997,9
2000,9
2014,9
2014,9
2008,9
2021,4
2013,4
2013,4
2013,4
2020,4
2024,4
2024,4
1999,4
2014,4
2021,4
2013,4
2022,4
2019,4
2017,4
2020,4
2020,4
2013,4
2021,4
2010,4
2023,4
2024,4
2012,4
2024,4
1998,4
2000,3
2004,3
2000,3
2023,3
2014,3
2011,3
2014,3
2000,3
2004,3
2000,3
2014,3
2016,3
2006,3
2004,3
2004,3
2004,3
2016,3
2004,3
2016,3
2004,3
2014,3
2022,3
2022,3
2014,3
2000,3
2021,3
2006,3
2015,3
2004,3
2016,3
2004,3
2022,3
2016,3
2015,3
2022,3
2021,3
2004,3
2000,3
2000,3
2020,3
2014,3
2004,3
2008,3
2014,3
2004,3
2021,3
2000,3
2018,3
2000,3
2000,3
2020,3
1988,3
2020,3
2019,3
2012,3
2019,3
2019,3
2015,3
2001,3
2004,3
2014,3
2012,3
1996,3
1994,3
2014,3
1996,3
2014,3
1996,3
1985,3
2004,3
2020,3
2005,3
2004,3
2005,3
2004,3
2019,3
2015,3
2014,3
2020,3
2010,3
1996,3
1994,3
2014,3
1988,3
2014,3
1985,3
2015,3
1988,3
1988,3
1985,3
2021,3
2019,3
1985,3
2019,3
2019,3
2020,3
1979,3
2007,3
2014,3
2014,3
2015,3
2015,3
2004,3
2015,3
1988,3
1985,3
1994,3
2015,3
2015,3
2015,3
2011,0
2009,0
2009,0
2011,0
2009,0
2009,0
2009,0
2019,0
2013,0
2020,0
2009,0
2011,0
2009,0
2011,0
2011,0
2009,0
2009,0
2011,0
2011,0
2009,0
2009,0
2011,0
2011,0
2011,0
2011,0
2009,0
2009,0
2013,0
2009,0
2011,3
2012,3
2010,3
2007,3
2009,3
2012,3
2022,3
2011,3
2010,3
2010,3
2011,3
2012,3
2011,3
2012,3
2019,3
2019,3
2011,3
2010,3
2010,3
2022,3
2022,3
2011,3
2010,3
2022,3
2013,3
2007,3
2015,3
2011,3
2015,3
2021,3
2015,3
2012,3
2010,3
2007,3
2012,3
2013,3
2022,3
2015,3
2007,3
2019,3
2007,3
2007,3
2019,3
2009,3
2015,3
2019,3
2010,3
2019,3
2012,3
2019,3
2015,3
2022,3
2022,3
2015,3
2015,3
2019,3
2012,3
2021,3
2015,3
2009,3
2022,3
2013,3
2019,3
2009,3
2009,3
2019,3
2009,3
2011,3
2009,3
2011,3
2009,3
2007,3
2010,3
2012,3
2007,3
2020,3
2009,3
2020,3
2012,3
2011,3
2013,3
2010,3
2022,3
2015,3
2020,3
2022,3
2021,3
2012,3
2015,3
2010,3
2020,3
2011,3
2011,3
2012,3
2019,3
2012,3
2010,3
2017,3
2022,3
2007,3
2012,3
2015,3
2015,3
2009,3
2021,3
2011,3
2015,3
2015,3
2020,3
2015,3
2009,3
2009,3
2015,3
2018,3
2016,3
2010,3
2007,3
2011,3
2017,3
2007,3
2011,3
2012,3
2019,3
2015,3
2010,3
2012,3
2013,3
2006,13
2022,13
2004,13
2009,13
2009,13
2009,13
2010,13
2004,13
2003,13
2015,13
2020,13
2003,13
2004,13
2014,13
2014,13
2009,13
2004,13
2014,13
2006,13
2019,13
2020,13
2016,13
2003,13
2006,13
2004,13
2017,13
2019,13
2020,13
2003,13
2004,13
2003,13
2016,13
2011,13
2009,13
2006,13
2019,13
2020,13
2000,13
2004,13
2012,13
2009,13
2006,13
2000,13
2019,13
2012,13
2019,13
2004,13
2006,13
2003,13
2017,13
2009,13
2009,13
2010,13
2009,13
2003,13
2020,13
2004,13
2009,13
2016,13
2006,13
2018,13
2019,13
2020,13
2019,13
2021,13
2014,13
2021,13
2012,13
2004,13
2012,13
2006,13
2020,13
2019,13
2004,13
2020,13
2016,0
2022,0
2016,0
2016,0
2016,0
2016,0
2022,0
2016,0
2016,0
2018,0
2019,0
2016,0
2016,0
2016,0
2018,0
2021,0
2015,0
2015,0
2015,0
2021,0
2016,0
2020,0
2021,0
2015,0
2016,0
2016,0
1998,5
2020,5
1996,5
2011,5
2008,5
2008,5
1996,5
2020,5
2008,5
2020,5
1992,5
1998,5
2011,5
1989,5
2008,5
2008,5
2012,5
1996,5
1996,5
1996,5
2004,5
2020,5
2013,5
2004,5
1989,5
2004,5
1998,5
1992,5
1987,5
2004,5
1992,5
1989,5
1992,5
1986,5
1998,5
2004,5
1986,5
1989,5
2004,5
2004,5
2020,5
1998,5
1989,5
2008,5
1986,5
1996,5
1986,5
2008,5
2008,5
2021,5
2020,5
2010,5
1987,5
2020,5
1998,5
1996,5
1996,5
1996,5
1998,5
1992,5
2024,5
1989,5
2004,5
2006,5
2011,5
1996,5
2002,5
2020,5
2008,5
2000,5
2008,5
2020,5
1996,5
2008,5
1987,5
2006,5
2004,5
2011,5
2011,5
2011,5
2004,5
2012,5
2004,5
1996,5
1987,5
1987,5
2011,5
1996,5
2012,5
1987,5
1996,5
2012,5
1998,5
1992,5
2004,5
1996,5
2020,5
1987,5
2008,5
1987,5
1992,5
2011,5
1996,5
1989,5
2011,5
2011,5
1989,5
2016,5
2020,5
2011,5
2020,5
2008,5
2008,5
1992,5
2019,4
2018,4
2007,4
2010,4
2007,4
2010,4
2015,4
2021,4
2007,4
2020,4
2018,4
2010,4
2018,4
2010,4
2007,4
2018,4
2020,4
2015,4
2007,4
2024,4
2018,4
2010,4
2010,4
2010,4
2010,4
2010,4
2020,4
2007,4
2010,4
2010,4
2007,4
2007,4
2007,4
2010,4
2021,4
2013,4
2013,4
2015,4
2021,4
2013,4
2015,4
2015,4
2013,4
2010,4
2010,4
2013,4
2022,4
2007,4
2010,4
2013,4
2015,4
2013,4
2016,4
2015,4
2022,4
2020,4
2021,4
2022,4
2022,4
2024,4
2022,4
2016,4
2023,4
2021,4
2024,4
2015,4
2015,4
2021,4
2022,4
2020,4
2024,4
2018,4
2021,6
2023,6
2023,6
2022,6
1998,6
1977,6
2007,6
2023,6
2013,6
2001,6
1977,6
2000,6
1998,6
2020,6
2021,6
1981,6
1973,6
2022,6
1981,6
1973,6
1973,6
2001,6
2019,6
2023,6
1973,6
2000,6
1973,6
2022,6
2023,6
2023,6
1998,6
2023,6
1973,6
1973,6
1998,6
1998,6
2024,6
2023,6
2023,6
2021,6
2001,6
1977,6
2001,6
1998,6
1998,6
2021,6
1973,6
2022,6
2022,6
2022,6
1972,6
2019,6
1973,6
1998,6
1973,6
2022,6
2019,6
2022,6
2000,13
2022,13
1993,13
2011,13
2012,13
1996,13
2017,13
1998,13
2000,13
2002,13
1994,13
1998,13
1990,13
2015,13
1991,13
2015,13
2017,13
1991,13
1990,13
2001,13
1995,13
1998,13
2015,13
1991,13
2005,13
2002,13
2002,13
2017,13
2005,13
2005,13
1991,13
1994,13
2005,13
1994,13
1995,13
2017,13
2002,13
2001,13
1990,13
2011,13
1998,13
2020,13
2005,13
2015,13
1996,13
1993,13
1997,13
2002,13
2012,13
2011,13
2011,13
1999,13
2015,13
1998,13
1998,13
1999,13
1992,13
2017,13
2015,13
2011,13
2001,13
1996,13
1991,13
1991,13
2005,13
1994,13
1998,13
2015,13
2017,13
1994,13
1994,13
2012,13
2000,13
1993,13
1996,13
2011,13
1994,13
2012,13
2011,13
1994,13
2002,13
1993,13
1993,13
1992,13
2011,13
1992,13
1992,13
1993,13
1996,13
1994,13
1992,13
1999,13
1993,13
2011,13
2005,13
2017,13
2012,13
1990,13
1992,13
1990,13
2002,13
1994,13
2005,13
1991,13
1995,13
1992,13
1992,13
1999,13
2017,13
1996,13
1992,13
1995,13
1998,13
1990,13
2023,13
2008,13
1999,13
1991,13
1990,13
2005,13
2012,13
1996,13
2001,13
1999,13
1990,13
2011,13
2000,13
1999,13
2017,13
1996,13
1998,13
1992,13
1993,13
2017,13
2015,13
1991,13
2011,13
2005,13
1996,13
2005,13
2015,13
2001,13
2001,13
1998,13
1994,13
1994,13
1999,13
1992,13
1996,13
1992,13
2002,13
2005,13
1992,13
1994,13
1994,13
1998,13
1992,13
1992,13
2013,13
1990,13
1992,13
2015,13
1993,13
2011,13
1994,13
1992,13
1992,13
2022,13
2011,13
2015,13
2001,13
2002,13
2002,13
1991,13
1993,13
2001,13
1998,13
1995,13
2011,13
1991,13
2001,13
2017,13
1990,13
1992,13
1998,13
1996,13
1992,13
2015,13
2002,13
2015,13
2015,13
1992,13
2001,13
2015,3
1990,3
2016,3
2001,3
2001,3
2013,3
1993,3
1998,3
2015,3
2016,3
2009,3
1990,3
2001,3
2001,3
1990,3
2016,3
1997,3
2015,3
2022,3
2016,3
2001,3
2019,3
2001,3
1993,3
1997,3
1998,3
2001,3
2022,3
2016,3
2001,3
1993,3
1990,3
1997,3
2022,3
1993,3
1998,3
2018,3
2001,3
1990,3
2005,3
2009,3
1993,3
2016,3
2016,3
1993,3
2009,3
2016,3
2016,3
1998,3
2005,3
2015,3
1990,3
1990,3
1998,3
2020,3
2022,3
1998,3
1990,3
1992,3
1993,3
1990,3
2009,3
1993,3
2022,3
2016,3
2016,3
2001,3
1998,3
2009,4
2009,4
1997,4
2017,4
2017,4
2009,4
2009,4
2017,4
1997,4
1999,4
1997,4
2009,4
2005,4
2017,4
2005,4
2009,4
1999,4
1998,4
2005,4
2009,4
2013,4
2004,4
1999,4
1997,4
2017,4
2005,4
2005,4
2005,4
2022,4
2017,4
1999,4
2008,4
2005,4
2013,4
2013,4
1997,4
2005,4
2005,4
2022,4
2009,4
2019,4
2009,4
1997,4
1998,4
2009,4
2009,4
2009,4
2017,4
2009,4
2018,4
2009,4
1999,4
2005,4
1997,4
1998,4
2004,4
1997,4
2023,4
2005,4
2009,4
2017,4
2009,4
1999,4
2017,4
2009,4
2017,4
2006,4
1997,4
2005,4
2017,4
2023,4
2013,4
2017,4
2005,4
2023,4
1999,4
1997,4
1997,4
2005,4
1997,4
2013,4
2017,4
1997,4
2013,0
2017,0
1999,0
2019,0
2008,0
1999,0
2012,0
2018,0
1998,0
2021,0
2012,0
2023,0
1998,0
2016,0
2022,0
2024,0
2002,0
1999,0
2012,0
2024,0
2021,0
2010,0
2009,0
2009,0
2022,0
2021,0
2017,0
2017,0
2007,0
2007,0
2002,0
2013,0
2011,0
2000,0
2022,0
2007,0
2017,0
2023,0
2019,0
2022,0
2019,0
2008,0
2024,0
2008,0
2016,0
2013,0
2012,0
2021,0
2016,0
2017,0
2013,0
2011,0
2001,0
2012,0
2022,0
1998,0
2022,0
2001,0
2021,0
2021,0
2021,0
2017,0
1995,0
1997,0
2015,0
1999,0
2023,0
2007,0
2007,0
2008,0
2010,0
2014,0
2024,0
2022,0
2008,0
2023,0
2002,0
2024,0
2012,0
1998,0
2022,0
2022,0
2010,0
2015,0
2015,0
2002,0
2019,0
2001,0
2008,0
2016,0
2015,0
2001,0
2011,0
2021,0
2008,0
2002,0
2011,0
2014,0
2024,0
2001,0
1999,0
2019,0
2000,0
2001,0
1997,0
2015,0
2014,0
2024,0
2002,0
2022,0
2009,0
2003,0
2007,0
2017,0
2010,0
1998,0
2017,0
2005,0
2016,0
1997,0
1998,0
2012,0
2003,0
2011,0
2022,0
2022,0
2009,0
2016,0
2021,0
2010,0
1997,0
2024,0
2002,0
1999,0
2021,0
2014,0
2017,0
1998,0
2009,0
2017,0
2017,0
2022,0
2007,0
2016,0
1996,0
2013,0
2022,0
2012,0
2019,0
2019,0
2016,0
1995,0
1996,0
2015,0
2011,0
2012,0
2005,0
2015,0
2019,0
2017,0
2010,0
1997,0
2016,0
1999,0
2005,0
1997,0
2019,0
2020,0
2021,0
2001,0
2012,0
2007,0
2017,0
1995,0
2015,0
2007,0
2010,0
2021,0
2011,0
2008,0
2009,0
2009,0
1998,0
2017,0
2003,0
2008,0
2017,0
2017,0
2021,0
2014,0
2023,0
2024,0
2007,0
2009,0
2011,0
2010,0
2023,0
2009,0
2010,0
2010,0
2022,0
2001,0
2022,0
2007,0
2021,0
2011,0
2011,0
2012,0
1999,0
2016,0
2012,0
2005,0
2013,0
2012,0
2001,0
2022,0
2010,0
2008,0
2005,0
2017,0
2005,0
2011,0
2014,0
2012,0
2011,0
2017,0
2021,0
2015,0
1997,0
2021,0
2008,0
2010,0
2011,0
2021,0
2022,0
2013,0
2013,0
2005,0
1997,0
2005,0
2008,0
2007,0
2003,0
2024,0
2010,0
2008,0
1995,0
2021,0
2017,0
2012,0
1997,0
2001,0
2014,0
1995,0
2007,0
2013,0
2015,0
2021,0
2022,0
2002,0
2009,0
2008,0
2011,0
2009,0
2016,0
2016,0
2016,0
2016,0
2011,0
2011,0
2010,0
2011,0
2015,0
2012,0
2009,0
1999,0
2015,0
2007,0
2014,0
2005,0
2009,0
1998,0
2015,0
1995,0
2017,0
2017,0
1999,0
2015,0
2002,0
2011,0
2015,0
2010,0
2024,0
2011,0
2022,0
2022,0
2010,0
2022,0
1996,0
2014,0
2021,9
2019,9
2021,9
2022,9
2005,9
1974,9
2021,9
2022,9
2019,9
2019,9
1973,9
2021,9
1974,9
2021,9
2021,9
2015,9
1974,9
2021,9
1974,9
1973,9
2021,9
1973,9
2021,9
2021,9
2011,9
2019,9
2021,9
2019,9
2021,9
2021,9
2021,9
2019,9
2005,9
1992,0
1978,0
2015,0
1994,0
1998,0
1994,0
1992,0
1978,0
1986,0
1984,0
2008,0
2016,0
2003,0
1986,0
1989,0
2003,0
2022,0
2009,0
2023,0
1978,0
2021,0
1998,0
1994,0
1992,0
2008,0
1988,0
1992,0
1997,0
1998,0
1984,0
1994,0
1989,0
1998,0
1998,0
2003,0
1981,0
1991,0
1986,0
2008,0
2011,0
2009,0
1992,0
2009,0
2024,0
2016,0
1998,0
1998,0
2022,0
2008,0
2016,0
2003,0
1989,0
1998,0
2003,0
1994,0
1984,0
1981,0
1978,0
2015,0
1978,0
1992,0
2021,0
1989,0
1989,0
2008,0
2020,0
2010,0
2022,0
2022,0
1992,0
1989,0
2015,0
2016,0
1978,0
2016,0
2008,0
2021,0
1998,0
1981,0
1998,0
2008,0
2015,0
2003,0
1992,0
2008,0
2001,0
2003,0
1984,0
2003,0
1984,0
2015,0
2011,0
2001,0
1984,0
1988,0
2003,0
1988,0
1989,0
1994,0
2008,0
1994,0
2009,0
1998,0
1981,0
1978,0
1978,0
1988,0
2002,0
1986,0
1994,0
1986,0
1981,0
1994,0
1984,0
1988,0
1986,0
1989,0
2011,0
1978,0
2009,0
1981,0
1998,0
1986,0
1989,0
1988,0
2003,0
1981,0
2016,0
1974,0
2016,0
2016,0
2015,0
1999,0
2003,0
1978,0
2003,0
2008,0
1998,0
1998,0
1994,0
1978,0
1981,0
2015,0
1979,0
1992,0
2008,0
2003,0
1986,0
1992,9
1992,9
1992,9
1992,9
1992,9
1998,6
1998,6
2021,6
1967,6
2021,6
1998,6
1998,6
1967,6
1967,6
1970,6
1967,6
1998,6
1998,6
1998,6
2021,6
1998,6
1998,6
1967,6
1998,6
2021,6
1967,6
1970,6
2008,6
1998,6
2021,6
1970,6
1967,6
2021,6
1970,6
2021,6
1998,6
2011,6
1998,6
1998,6
2005,4
2021,4
2019,4
1991,4
1993,4
2015,4
2005,4
1992,4
2015,4
1991,4
1995,4
1993,4
1997,4
1991,4
2021,4
1995,4
1993,4
2015,4
1991,4
1993,4
1978,4
1978,4
1995,4
1978,4
2005,4
1978,4
2005,4
1991,4
1991,4
2003,4
1987,4
1978,4
1987,4
2022,4
1978,4
1985,4
1983,4
2003,4
2005,4
1983,4
2005,4
2019,4
1978,4
1986,4
1983,4
2024,4
1978,4
1993,4
1982,4
2010,4
1983,4
1993,4
1978,4
1983,4
1987,4
1978,4
2015,4
1987,4
2019,4
1997,4
1993,4
1983,4
1983,4
2005,4
1978,4
2003,4
2022,4
2005,4
1983,4
1987,4
2005,4
2009,4
1987,4
2021,4
1988,4
1993,4
2003,4
2003,4
2005,4
2011,4
1991,4
2005,4
1993,4
1991,4
1997,4
2003,4
2003,4
1983,4
1993,4
1991,4
2012,4
2015,4
1978,4
1988,4
1983,4
2024,4
1983,4
1993,4
1991,4
2024,4
1995,4
2019,4
1993,4
1991,4
1993,4
1987,4
2012,4
2021,4
1997,4
1993,4
2019,4
1991,4
1983,4
2003,4
2001,4
1993,4
1983,4
1987,4
2003,4
1978,4
1995,4
1991,4
1978,4
1987,4
2019,4
2004,0
2009,0
2009,0
2004,0
2015,0
2016,0
2012,0
2006,0
2012,0
2021,0
2006,0
2004,0
2012,0
2006,0
2006,0
2006,0
2006,0
2016,0
2012,0
2024,0
2021,0
2004,0
2004,0
2021,0
2009,0
2009,0
2009,0
2016,0
2021,0
2006,0
2004,0
2009,0
2009,0
2021,0
2004,0
2016,0
2006,0
2004,0
2006,0
2004,0
2004,0
2016,0
2006,0
2009,0
2004,0
2009,0
2006,0
1967,4
1967,4
1967,4
2017,4
2021,4
2020,4
2007,4
1967,4
1967,4
1967,4
1967,4
1967,4
1967,4
1967,4
2007,4
2007,4
2010,14
2018,14
2006,14
2013,14
2010,14
2000,14
2018,14
2010,14
2004,14
2004,14
2000,14
2003,14
2003,14
2003,14
2004,14
2004,14
2013,14
2003,14
2000,14
2006,14
2015,14
2004,14
2016,14
2003,14
2013,14
2004,14
2018,14
2000,14
2019,14
2013,14
2018,14
2015,14
2006,14
2008,14
2016,14
2010,14
2003,14
2006,14
2006,14
2003,14
2000,14
2013,14
2015,14
2004,14
2006,14
2006,14
2003,14
2010,14
2018,14
2015,14
2013,14
2023,14
2006,14
2003,14
2010,14
2010,14
2006,14
2000,14
2016,14
2010,14
2018,14
2021,14
2013,14
2021,14
2006,14
2008,14
2016,14
2004,14
2006,14
2010,14
2019,14
2000,14
2016,14
1999,14
2006,14
1994,15
2008,15
2008,15
1993,15
2023,15
1993,15
1997,15
1993,15
1997,15
2023,15
1993,15
1997,15
2019,15
2001,15
1993,15
2011,15
2020,15
2006,15
1978,15
2022,15
2011,15
2020,15
2023,15
1993,15
1993,15
2020,15
1993,15
1997,15
1993,15
2023,15
1997,15
2023,15
1997,15
2006,15
2022,15
1997,15
1998,15
2023,15
1991,15
2023,15
1997,15
2011,15
1997,15
1998,15
2023,15
2011,15
1993,15
2015,16
2016,16
2019,16
2020,16
2020,16
2016,16
2022,16
2018,16
2016,16
2016,16
2018,16
2021,16
2022,16
2018,16
2018,16
2016,16
2018,16
2016,16
2021,16
2016,16
2019,16
2019,16
2018,16
2020,16
2009,9
2009,9
2023,9
2012,9
2009,9
2018,9
2012,9
2023,9
2009,9
2018,9
2009,9
2009,9
2009,9
2018,9
2018,9
2018,9
2018,9
2009,9
2018,9
2009,9
2018,9
2009,9
2009,9
2018,9
2023,9
2009,9
2018,9
2018,9
2009,9
2009,9
2015,4
2007,4
2015,4
2012,4
2005,4
2007,4
2012,4
2012,4
2011,4
2005,4
2004,4
2005,4
2016,4
2007,4
2011,4
2007,4
2012,4
2005,4
2005,4
2007,4
2005,4
2024,4
2018,4
2011,4
2024,4
2022,4
2012,4
2005,4
2007,4
2017,4
2022,4
2005,4
2011,4
2012,4
2007,4
2005,4
2007,4
2011,4
2007,4
2019,4
2012,4
2005,4
2018,4
2004,4
2011,4
2022,4
1989,4
2005,4
2012,4
2022,4
2011,4
2011,4
2008,4
2011,4
2011,4
2015,4
2021,4
2005,4
2012,4
2011,4
2016,4
2011,4
2019,4
2005,4
2012,4
2014,4
2024,4
2015,4
2007,4
2022,4
2018,2
2006,2
2015,2
2015,2
2010,2
2006,2
2009,2
2006,2
2018,2
2009,2
2018,2
2020,2
2006,2
2006,2
2006,2
2006,2
2021,2
2021,2
2022,2
2018,2
2009,2
2018,2
2018,2
2018,2
2018,2
2015,2
1991,2
2006,2
2022,2
2006,2
2015,2
2012,2
2006,2
2009,2
2006,2
2022,2
2009,2
2011,2
2020,2
2018,2
2018,2
2006,2
2006,2
2006,2
2021,2
2015,2
2023,2
2012,2
2020,2
2006,2
2006,2
2012,2
2006,2
2010,2
2006,2
2010,2
2015,2
2006,2
2004,2
2009,2
2018,2
2006,2
2012,2
2006,2
2006,2
2009,2
2022,2
2022,2
2009,2
2006,2
2018,2
2009,2
2018,2
2006,2
2020,2
2021,2
2009,2
2012,2
2006,2
2021,2
2015,2
2012,2
2009,2
2006,2
1998,9
2001,9
2001,9
1998,9
1998,9
1998,9
2022,9
2001,9
2001,9
2019,9
2001,9
2001,9
1961,6
1961,6
1961,6
1963,6
1961,6
2015,6
1961,6
1961,6
1963,6
1963,6
1963,6
1961,6
1963,6
2005,6
1963,6
1963,6
1989,6
1961,6
1963,6
1974,6
1963,6
2005,6
1961,6
1963,6
2009,17
2024,17
2010,17
2007,17
2010,17
2010,17
2012,17
2017,17
2023,17
2024,17
2020,17
2007,17
2007,17
2009,17
2015,17
2010,17
2007,17
2021,17
2012,17
2017,17
2015,17
2024,17
2017,17
2021,17
2007,17
2017,17
2009,17
2020,17
2007,17
2022,17
2010,17
2015,17
2012,17
2022,17
2007,17
2021,17
2015,17
2009,17
2017,17
2017,17
2012,17
2010,17
2015,17
2010,17
2021,17
2017,17
2017,17
2015,17
2009,17
2015,17
2017,17
2012,17
2006,18
2002,18
2004,18
2002,18
2002,18
2008,18
2002,18
2004,18
2001,18
2002,18
2020,18
2002,18
2020,18
2018,18
2004,18
2002,18
2002,18
2008,18
2002,18
2002,18
2023,18
2008,18
2019,18
2002,18
2008,18
2008,18
2002,18
2004,18
2003,18
2022,18
2004,18
2022,18
1987,18
2008,18
2022,18
2008,18
2022,18
2012,18
2008,18
2005,18
2006,18
2013,18
2004,18
2022,18
2004,18
2013,18
2008,18
2002,18
1984,6
1975,6
2008,6
2013,6
1977,6
2003,6
2008,6
1979,6
1973,6
2000,6
1970,6
1973,6
1988,6
2015,6
1967,6
1999,6
1968,6
1975,6
1977,6
2013,6
1967,6
1982,6
2003,6
2007,6
2015,6
2021,6
2012,6
1995,6
1975,6
1975,6
1974,6
2000,6
1968,6
1968,6
1975,6
2003,6
1978,6
2015,6
1989,6
1970,6
1983,6
2016,6
1968,6
1989,6
2003,6
2022,6
2015,6
1976,6
2015,6
1975,6
1988,6
1981,6
2003,6
1980,6
1973,6
1970,6
1971,6
1980,6
1971,6
2008,6
1984,6
2016,6
1968,6
2008,6
1968,6
1980,6
1975,6
2008,6
1988,6
1989,6
1970,6
1983,6
1968,6
2016,6
1968,6
1977,6
1981,6
1975,6
2007,6
1974,6
1999,6
1968,6
2012,6
1971,6
1973,6
2003,6
2013,6
1968,6
1976,6
2013,6
1971,6
2012,6
1978,6
2010,6
1980,6
2012,6
2008,6
1975,6
2022,6
1974,6
2005,6
2005,6
1970,6
1995,6
1989,6
2016,6
1991,6
1992,6
1975,6
2007,6
1967,6
1984,6
1996,6
1975,6
1968,6
2000,6
2015,6
1995,6
1995,6
1991,6
1988,6
2017,6
2015,6
2012,6
2003,6
2016,6
2008,6
2016,6
1973,6
1996,6
1980,6
1967,6
2010,6
2004,6
1983,6
1976,6
1995,6
1975,6
1984,6
1970,6
1975,6
1974,6
2016,6
2008,6
1977,6
1975,6
1970,6
2013,6
2006,6
1971,6
1968,6
1979,6
1991,6
1971,6
1979,6
1999,6
2008,6
1980,6
1995,6
1982,6
1988,6
2016,6
1999,6
2016,6
1988,6
1996,6
2007,6
1988,6
1975,6
1978,6
2003,6
2013,6
1974,6
1991,6
2008,6
2003,6
1979,6
1970,6
2016,6
1983,6
2017,6
1968,6
2015,6
2010,6
2015,6
1977,6
1975,6
2008,6
1989,6
1975,6
1975,6
1968,6
2016,6
1977,6
2000,6
2008,6
1975,6
1971,6
1974,6
2003,6
1996,6
1968,6
1976,6
1973,6
1970,6
2011,6
1975,6
1967,6
1970,6
2004,6
2013,6
1973,6
1995,6
1989,6
1983,6
1968,6
2024,6
1975,6
1979,6
2024,6
1979,6
2005,6
2003,6
1982,6
1975,6
2015,6
2012,6
1967,6
1968,6
2013,6
1979,6
1995,6
2008,6
1991,6
1980,6
1973,6
2016,6
1974,6
1990,6
1973,6
1971,6
1989,6
1973,6
1982,6
1968,6
1971,6
1999,6
1970,6
1975,6
1980,6
2010,6
1973,6
1991,6
2017,6
2013,6
2012,6
1989,6
1973,6
1975,6
2010,6
2015,6
1988,6
1971,6
2005,6
2003,6
1968,6
1970,6
1999,6
1982,6
1974,6
1992,6
1975,6
1975,6
2000,6
2005,6
1977,6
1988,6
1967,6
1970,6
1980,6
1982,6
2013,6
1967,6
1988,6
1977,6
1970,6
2008,6
1970,6
2019,6
2010,6
2003,6
1975,6
2013,6
1988,6
1976,6
2000,6
2003,6
1975,6
1996,6
1983,6
2010,6
2012,6
1967,6
2003,6
1983,6
1999,6
1979,6
2016,6
1973,6
2008,6
1980,6
2003,6
1974,6
1978,6
2016,6
2016,6
1973,6
1971,6
1980,6
1991,6
2015,6
1983,6
1982,6
1995,6
1980,6
2012,6
1995,6
2009,6
1975,6
1980,6
1975,6
1975,6
2008,6
1968,6
2005,6
1982,6
1970,6
1970,6
1970,6
2005,6
1968,6
1980,6
1975,6
1975,6
1975,6
1968,6
1991,6
1989,6
2003,6
1983,6
1967,6
1978,6
1967,6
1978,6
1967,6
2017,6
1975,6
1971,6
1968,6
2008,6
2021,6
1979,6
2005,6
1977,6
2012,6
1982,6
1967,6
2010,6
2003,6
2003,6
2008,6
1982,6
2005,6
1989,6
2012,6
1988,6
1988,6
1979,6
2022,6
1977,6
1967,6
2016,6
1991,6
2012,6
1979,6
1996,6
1989,6
1988,6
1974,6
1974,6
1982,6
1980,6
1971,6
1984,6
1988,6
1970,6
1977,6
1980,6
1967,6
1983,6
1974,6
1967,6
2003,6
2003,6
2003,6
1975,6
2007,6
1991,6
1973,6
1973,6
1971,6
1984,6
1974,6
2016,6
1977,6
2016,6
1978,6
1976,6
1999,6
1968,6
1975,6
1975,6
1974,6
1995,6
1978,6
1988,6
2015,6
2003,6
1975,6
1980,6
1999,6
2005,6
1971,6
2003,6
2015,9
2007,9
1998,9
1995,9
2004,9
2003,9
2003,9
2022,9
2015,9
2022,9
2002,9
1995,9
2007,9
1998,9
1995,9
1995,9
1995,9
2002,9
2007,9
2015,9
2007,9
1998,9
1998,9
2015,9
1998,9
2022,9
2022,9
2007,9
1995,9
2007,9
1995,9
2007,9
2004,9
2007,9
1998,9
1998,9
2015,9
1995,9
2015,9
1995,9
2004,9
2007,9
1995,9
1998,9
2015,9
2007,9
2015,9
1995,9
1998,9
1998,9
2004,9
2004,9
1995,9
1995,9
1998,9
2002,9
2010,9
2010,9
2013,9
2010,9
2010,9
2006,9
2006,9
2013,9
2017,9
2021,9
2015,9
